PERSON,DEPARTMENT,COLLEGE,GROUP,PHOTO,POSITION,DATE,QUOTE,SOURCE,LINK,SHORTENED
L. Tom Perry,[NULL],[NULL],Church leaders,https://www.lds.org/bc/content/shared/content/images/leaders/l-tom-perry-large.jpg,"LDS Apostle, 1974-2015",1 Jul 2015,"If we provide a spiritual foundation for our secular learning, not only will we better understand the laws of nature, but we can gain a depth of understanding never before imagined possible about art, languages, technology, medicine, law, and human behavior. We can see the world around us and understand it through God’s eyes.","'Learning to Serve,' Ensign, August 1996",https://www.lds.org/ensign/1996/08/learning-to-serve,"If we provide a spiritual foundation for our secular learning, not only will we better understand the laws of nature, but we can gain ..."
Douglas Prawitt,Accountancy,Marriott,Faculty,images/examples/peoplepics/DougPrawitt.jpg,"Accountancy",22 Jun 2015,"We have to be striving to be the people that we need to be, and then we just need to love our students, and you can’t fake that. Either you do or you don’t. And if you do, you walk into the classroom, and the sharing—of who you are, and the effort that goes with it, and the openness, and everything that has to be there—will be there. And the students will trust you. They’ll open up their hearts and minds to be taught both the information and the more spiritual aspects of it. You know, you can put together a long list of things we should be doing, but unless (1) we’re striving to be who we need to be, and (2) we truly do love our students, I don’t know how much good the rest of the list does you.","[NULL]",[NULL],"We have to be striving to be the people that we need to be, and then we just need to love our students, and you can’t fake that. ..."
Jeffrey R. Holland,[NULL],[NULL],Admin/Church leaders,https://www.lds.org/bc/content/shared/content/images/leaders/jeffrey-r-holland-large.jpg,"President of BYU, 1980–1989",8 Jun 2015,"The ennobling climb toward an Everest allows us—indeed requires us—to take the high ground, gives us a place to view the broader, more liberating, more eternal ‘general' education, if you will, that is so fundamental to the growth of the human mind and development of the human soul. That is the real merging we someday have to do here—not only organizing and pruning and prioritizing the world's knowledge all about us, but also fusing gospel insights and gospel perspectives into every field and discipline of study.","'A School in Zion,' BYU Devotional, September 1988",http://aims.byu.edu/sites/default/files/foundationdocuments/A_School_in_Zion--Jeffrey_R_Holland.pdf,"The ennobling climb toward an Everest allows us—indeed requires us—to take the high ground, gives us a place to view the broader ..."
Mark Butler,Family Life,FHSS,Faculty,images/examples/peoplepics/MarkButler.png,"Family Life",1 Jun 2015,"You can’t serve them if you don’t know them. So that means no matter how large the class, we have to know who we’re talking to. Various professors approach that in various ways, but I think dedicated professors all over this campus, in one way or another, find out who their students are, find out what their concerns are. Maybe it’s short bios they have them write. Maybe it’s 'What’s the most pressing issue going on in your life?' Maybe it’s taking the opportunity to invite one student, or a small group of students, throughout the semester, to their office just to chat for a few minutes. ... Representative sampling will often serve our purposes well, so in a class of 200, we may not be able to meet and know each individual personally, but by meeting a few of them we can kind of know typical issues and typical struggles. In smaller classes such as I teach, I think it’s my duty to know them more intimately. When you know people, then you have the basis to begin to serve them as people. So that would be a starting point: know your students as individuals, as persons, their fears, their dreams, their troubles, their successes, their background. That is the beginning of being able to follow encouragement we all recently received: 'this semester, try teaching students, not the course.'","[NULL]",[NULL],"You can’t serve them if you don’t know them. So that means no matter how large the class, we have to know who we’re talking to ..."
Kevin J. Worthen,[NULL],[NULL],Admin,images/examples/peoplepics/KevinWorthen.jpg,"President of BYU",26 May 2015,"Become more familiar with the mission statement [and Aims of a BYU Education documents]. ... I urge each of you to read it and to reread it, even if you have read it many times before. As you do so, consider ways in which what you do can enhance the student experience and then strive to do that better. ... Seek inspiration. I firmly believe that through prayerful study you will receive insights that will improve not only your individual efforts but also, in some cases, the institution itself.”,"'The Why of the Y,' Annual University Conference, August 2014",https://speeches.byu.edu/talks/kevin-j-worthen_y-2/,"Become more familiar with the mission statement [and Aims of a BYU Education documents]. ... I urge each of you ..."
Ryan Woodward,Visual Arts,Fine Arts and Communications,Faculty,images/examples/peoplepics/RyanWoodward.jpg,"Visual Arts (Former Assoc. Prof.)",18 May 2015,"Maybe one of my real purposes as a teacher is not necessarily to teach the process of animation, but the principles behind a successful career in animation. … And so I started sharing experiences with the students. I started sharing with them times when I was laid off in-between productions, because they all struggle with that exact same fear. And what do you do? … Well, I get on my mountain bike, I go pray to God that another animation film is around the corner. When I started sharing those experiences and how they relate to the gospel, boy, their eyes just got huge, and they soaked up the information, and they became more and more receptive to that kind of teaching of personal experience.","[NULL]",[NULL],"Maybe one of my real purposes as a teacher is not necessarily to teach the process of animation, but the principles behind ..."
Jeffrey R. Holland,[NULL],[NULL],Admin/Church leaders,https://www.lds.org/bc/content/shared/content/images/leaders/jeffrey-r-holland-large.jpg,"President of BYU, 1980–1989",12 May 2015,"I am making an unabashed appeal for a distinctly LDS approach to education. ... [As] one faculty member recently wrote me saying, 'We need—without arrogance but with energy and daring—to try [to] integrate faith and scholarship in our writing and in our teaching and improve it until it stands on its own merit. ... We especially need to get over merely trying to imitate others or win their approval. Too many [here] are still worrying whether what they write or say will pass the judgment of [a particular university] (of all places!).' 'We ought,' he concludes, 'to more fully find a way, a unique way, to combine the best of traditional scholarship with the religious and moral questions and perspectives intrinsic to that scholarship and to the restored gospel. That ought to be not an avocation, but a central part of our scholarly work.’”,"'A School in Zion,' BYU Devotional, September, 1988",http://aims.byu.edu/sites/default/files/foundationdocuments/A_School_in_Zion--Jeffrey_R_Holland.pdf,"I am making an unabashed appeal for a distinctly LDS approach to education. ... [As] one faculty member recently wrote me ..."
Jeffery Parkin,Theater and Media Arts,Fine Arts and Communications,Faculty,images/examples/peoplepics/JeffParkin.jpg,"Theater and Media Arts",4 May 2015,"I sometimes get a little emotional in class. My voice breaks or I can’t talk. I try not to do that because it’s embarrassing, nonetheless it happens. But I think it’s not such a bad thing for people to see that you have a tender heart, that there are things that matter very deeply to you.","[NULL]",[NULL],"I sometimes get a little emotional in class. My voice breaks or I can’t talk. I try not to do that because it’s embarrassing, nonetheless ..."
Kevin J. Worthen,[NULL],[NULL],Admin,images/examples/peoplepics/KevinWorthen.jpg,"President of BYU",27 Apr 2015,"The direction of Brigham Young University is firmly set. It is clearly stated in our mission statement. We are 'to assist individuals in their quest for perfection and eternal life' by providing 'a period of intensive learning' that includes not just 'the arts, letters, and sciences' but also 'the truths of the gospel of Jesus Christ.'","Inauguration, September 2014",https://speeches.byu.edu/talks/kevin-j-worthen_enlightened-uplifted-changed/,"The direction of Brigham Young University is firmly set. It is clearly stated in our mission statement. We are 'to assist individuals ...'”
Neal A. Maxwell,[NULL],[NULL],Church leaders,https://www.lds.org/bc/content/shared/content/images/gospel-library/magazine/neweralp.nfo:o:449.jpg,"LDS Apostle, 1981-2004",13 Apr 2015,"In a way, LDS scholars at BYU and elsewhere are a little bit like the builders of the temple in Nauvoo who worked with a trowel in one hand and a musket in the other. Today scholars building the temple of learning must also pause on occasion to defend the Kingdom. I personally think this is one of the reasons the Lord established and maintains this University. The dual role of builder and defender is unique and ongoing. I am grateful we have scholars today who can handle, as it were, both trowels and muskets.”,"'Blending Research and Revelation,' remarks at the BYU President’s Leadership Council meeting, 19 March 2004",data/maxwell-blending-research-and-revelation.pdf,"In a way, LDS scholars at BYU and elsewhere are a little bit like the builders of the temple in Nauvoo who worked with a trowel ..."
Jeffrey R. Holland,[NULL],[NULL],Church leaders/Admin,https://www.lds.org/bc/content/shared/content/images/leaders/jeffrey-r-holland-large.jpg,"President of BYU, 1980–1989",6 Apr 2015,"Defending the faith intelligently is only one kind of aid we might offer our far-flung brothers and sisters, albeit surely the most important one.","'A School in Zion,' BYU Devotional, September, 1988",http://aims.byu.edu/sites/default/files/foundationdocuments/A_School_in_Zion--Jeffrey_R_Holland.pdf,"Defending the faith intelligently is only one kind of aid we might offer our far-flung brothers and sisters, albeit surely the most ..."
